?property	?contributor	?type	?count
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0002-9353-5498>	"XREF"	2
<http://purl.org/dc/elements/1.1/creator>	<https://orcid.org/0000-0002-0736-9199>	"CREATOR"	6
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-6601-2165>	"XREF"	2
<http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym>	<https://orcid.org/0000-0002-6548-5200>	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-2244-7917>	"XREF"	1
<http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym>	<https://orcid.org/0000-0001-5889-4463>	"XREF"	127
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0001-8481-3559>	"CREATOR"	3
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-0375-6247>	"CREATOR"	39
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:DDD_jhurst"	"XREF"	5
<http://purl.org/dc/terms/creator>	<https://orcid.org/0009-0006-4530-3154>	"CREATOR"	1843
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:gcarletti"	"XREF"	71
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-7674-1767>	"CREATOR"	44
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0001-9969-8610>	"XREF"	4
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0003-4298-5074>	"CREATOR"	56
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-9113-2978>	"XREF"	11
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-0104-692X>	"XREF"	19
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0003-2945-4463>	"XREF"	25
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-6601-4486>	"CREATOR"	1
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-4422-1708>	"CREATOR"	65
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-0843-4271>	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-4422-1708>	"XREF"	1
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0009-0005-6714-5727>	"CREATOR"	23
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0003-0224-647X>	"CREATOR"	19
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:NSTRN_jmiller"	"XREF"	1
<http://www.w3.org/2000/01/rdf-schema#comment>	<https://orcid.org/0000-0003-4546-6667>	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:CINEAS_asollie"	"XREF"	3
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0003-0986-4123>	"XREF"	190
<http://purl.org/dc/terms/creator>	<https://orcid.org/0000-0002-5316-1399>	"CREATOR"	332
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-4142-7153>	"XREF"	4
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-4142-7153>	"CREATOR"	108
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0001-8314-2140>	"XREF"	1
<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym>	<https://orcid.org/0000-0002-5316-1399>	"XREF"	185
<http://www.w3.org/2000/01/rdf-schema#comment>	<https://orcid.org/0000-0002-9353-5498>	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0003-2958-5076>	"XREF"	3
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-1511-5893>	"XREF"	2
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0003-4958-6025>	"CREATOR"	65
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0003-2356-950X>	"XREF"	191
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-8593-2186>	"XREF"	2
<http://purl.obolibrary.org/obo/IAO_0000115>	<http://www.wikidata.org/entity/Q1951035>	"XREF"	1
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0002-5316-1399>	"XREF"	179
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:jbeats"	"XREF"	3
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0009-0004-9942-3886>	"CREATOR"	3
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0001-5889-4461>	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-2234-4248>	"XREF"	28
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0002-9593-5508>	"XREF"	20
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0001-6624-2975>	"CREATOR"	44
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0009-0006-4530-3154>	"XREF"	16
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-9602-2321>	"XREF"	9
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0001-5243-225X>	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-4095-8489>	"XREF"	73
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0003-3411-9598>	"XREF"	2
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:gcarlotti"	"XREF"	1
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-4095-8489>	"CREATOR"	1
<http://www.w3.org/2000/01/rdf-schema#comment>	<http://www.wikidata.org/entity/Q90573458>	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:KI_phemming"	"XREF"	11
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0009-0004-0873-4444>	"CREATOR"	19
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0001-5208-3432>	"XREF"	80
<http://purl.org/dc/terms/creator>	<https://orcid.org/0000-0002-6387-4317>	"CREATOR"	3
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0003-1785-7126>	"CREATOR"	65
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0001-9446-5121>	"CREATOR"	69
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0003-0072-5522>	"CREATOR"	19
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-6410-0882>	"XREF"	45
<http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym>	<https://orcid.org/0000-0001-6908-9849>	"XREF"	5
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:RGD_sjwang"	"XREF"	13
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-7405-0954>	"CREATOR"	19
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:UToronto_bgallinger"	"XREF"	12
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0002-2592-4715>	"XREF"	8
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-7744-1790>	"XREF"	29
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0002-0003-6754>	"XREF"	2
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0003-0113-912X>	"CREATOR"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0003-0113-912X>	"XREF"	39
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0001-5298-0168>	"XREF"	1
<http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym>	<https://orcid.org/0000-0001-5208-3432>	"XREF"	94
<http://purl.org/dc/terms/creator>	<https://orcid.org/0000-0001-9114-8737>	"CREATOR"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-7440-8864>	"XREF"	10
<http://purl.org/dc/terms/creator>	<https://orcid.org/0000-0002-0736-9199>	"CREATOR"	7749
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:RGD_gthayman"	"XREF"	11
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-7651-2403>	"CREATOR"	3
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-7651-2403>	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:DDD_dbrown"	"XREF"	143
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-5655-9589>	"XREF"	1
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0001-7062-8192>	"CREATOR"	65
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0002-6548-5200>	"XREF"	306
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-5554-6946>	"CREATOR"	69
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0001-8423-2623>	"CREATOR"	39
<http://purl.org/dc/terms/creator>	<https://orcid.org/0000-0002-6996-5279>	"CREATOR"	202
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0003-2854-0167>	"CREATOR"	4
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0001-7941-2961>	"CREATOR"	65
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:jalbers"	"XREF"	91
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0001-7941-2961>	"XREF"	51
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-2826-3879>	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-9102-5232>	"XREF"	3
<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym>	<https://orcid.org/0000-0002-6548-5200>	"XREF"	1
<http://www.w3.org/2000/01/rdf-schema#comment>	<https://orcid.org/0000-0002-0736-9199>	"XREF"	6
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-9353-549>	"XREF"	1
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-4672-4923>	"CREATOR"	69
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:fprobst"	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:DDD_dfitzpatrick"	"XREF"	17
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-6310-0434>	"XREF"	1
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0003-3777-1389>	"CREATOR"	98
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-6310-0434>	"CREATOR"	1
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0001-8430-6039>	"XREF"	38
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-7954-5235>	"CREATOR"	56
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0001-9112-5148>	"CREATOR"	44
<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym>	<https://orcid.org/0000-0001-6908-9849>	"XREF"	12
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-8134-1207>	"CREATOR"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:Eurenomics_fschaefer"	"XREF"	32
<http://purl.org/dc/terms/creator>	<https://orcid.org/0000-0002-3387-1836>	"CREATOR"	46
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0001-6908-9849>	"XREF"	326
<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym>	<https://orcid.org/0000-0002-0736-9199>	"XREF"	3
<http://purl.org/dc/terms/creator>	<https://orcid.org/0000-0002-0003-6754>	"CREATOR"	18
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:ICM_PCaroppo"	"XREF"	5
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0002-6670-9157>	"XREF"	12
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0001-6886-767X>	"CREATOR"	39
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0001-5361-6739>	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-8169-9049>	"XREF"	58
<http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym>	<https://orcid.org/0000-0002-5316-1399>	"XREF"	1
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0002-0736-9199>	"XREF"	49
<http://purl.org/dc/elements/1.1/creator>	"HPO_CONTRIBUTOR:NIH_jdavis"	"CREATOR"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-9588-2944>	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0001-5889-4463>	"XREF"	39
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0003-2324-8001>	"XREF"	2
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0001-9114-8737>	"XREF"	3
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0001-9221-9226>	"CREATOR"	65
