?property	?contributor	?type	?count
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0001-5356-4174>	"XREF"	7
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:DDD_mbitner-glidicz"	"XREF"	9
<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym>	<https://orcid.org/0000-0001-5208-3432>	"XREF"	43
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:mengelstad"	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0009-0006-4530-3154>	"XREF"	442
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0001-8486-0558>	"XREF"	4
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-8218-5111>	"XREF"	1
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-9593-5508>	"CREATOR"	78
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0001-6439-2224>	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:ucbasharo"	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-0538-4547>	"XREF"	64
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0001-7505-5418>	"XREF"	1
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-2414-5605>	"CREATOR"	39
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:UK_rheller"	"XREF"	10
<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym>	<https://orcid.org/0000-0001-6439-2224>	"XREF"	1
<http://www.w3.org/2000/01/rdf-schema#comment>	<https://orcid.org/0000-0003-0986-4123>	"XREF"	1
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0001-6262-8264>	"CREATOR"	69
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0001-5208-3432>	"XREF"	2507
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0003-4546-6667>	"XREF"	9
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-8016-0076>	"XREF"	1
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-6581-7754>	"CREATOR"	44
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-7367-663X>	"CREATOR"	69
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-3194-8625>	"XREF"	2
<http://www.w3.org/2000/01/rdf-schema#comment>	<https://orcid.org/0000-0002-0104-692X>	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0003-0169-8159>	"XREF"	8
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-2984-1124>	"CREATOR"	44
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0003-0169-8159>	"CREATOR"	2
<http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym>	<https://orcid.org/0000-0002-6548-5200>	"XREF"	19
<http://purl.org/dc/terms/creator>	<https://orcid.org/0000-0003-0986-4123>	"CREATOR"	6
<http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym>	<https://orcid.org/0000-0001-5889-4463>	"XREF"	165
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-5316-1399>	"XREF"	30
<http://purl.org/dc/terms/creator>	<https://orcid.org/0000-0002-4142-7153>	"CREATOR"	17
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0001-9046-3540>	"XREF"	16
<http://purl.obolibrary.org/obo/IAO_0000115>	<http://www.wikidata.org/entity/Q90573458>	"XREF"	51
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-6733-369X>	"XREF"	1
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0002-4422-1708>	"XREF"	30
<http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym>	<https://orcid.org/0000-0001-6908-9849>	"XREF"	18
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-5523-511X>	"XREF"	1
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0003-2291-6952>	"CREATOR"	65
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:DDD_ncarter"	"XREF"	42
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0002-4142-7153>	"XREF"	42
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0003-3398-7270>	"CREATOR"	19
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-7371-8158>	"CREATOR"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-7371-8158>	"XREF"	18
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0003-4618-6544>	"CREATOR"	56
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-4691-7362>	"CREATOR"	44
<http://www.w3.org/2000/01/rdf-schema#comment>	<https://orcid.org/0000-0003-2356-950X>	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:IMM_tkuijpers"	"XREF"	1
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-1592-0825>	"CREATOR"	69
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:RGD_SJWang"	"XREF"	3
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-6387-4317>	"XREF"	4
<http://purl.org/dc/terms/creator>	<https://orcid.org/0000-0001-5208-3432>	"CREATOR"	406
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:cmiller"	"XREF"	11
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0003-3475-564X>	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0001-8727-6592>	"XREF"	30
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0001-9969-8610>	"XREF"	42
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-3302-4610>	"XREF"	6
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-2353-596X>	"XREF"	3
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-6670-9157>	"CREATOR"	48
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:tevangelista"	"XREF"	1
<http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym>	<https://orcid.org/0000-0001-5889-4463>	"XREF"	166
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-6670-9157>	"XREF"	12
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:UKB_tklockgether"	"XREF"	3
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:UNCL_mbertoli"	"XREF"	3
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-6469-1475>	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:jbaets"	"XREF"	3
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:zaferyueksel"	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0003-2307-1226>	"XREF"	10
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0001-9114-8737>	"CREATOR"	39
<http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym>	<https://orcid.org/0000-0002-9353-5498>	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0001-9114-8737>	"XREF"	10
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-2972-5481>	"XREF"	21
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0001-5889-4463>	"XREF"	787
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-0736-9199>	"CREATOR"	877
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-0736-9199>	"XREF"	6280
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-1111-7357>	"CREATOR"	56
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0002-8169-9049>	"XREF"	2
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0001-8612-1062>	"XREF"	5
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-4487-3589>	"CREATOR"	39
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:Eurenomics_eweuehl"	"XREF"	1
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0001-8612-1062>	"CREATOR"	11
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-4381-2442>	"XREF"	5
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0001-9112-5148>	"XREF"	12
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0009-0007-1020-5412>	"CREATOR"	21
<http://purl.org/dc/terms/creator>	<https://orcid.org/0000-0001-7941-2961>	"CREATOR"	220
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-9338-3017>	"XREF"	107
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0001-8430-6039>	"CREATOR"	117
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0003-1773-4011>	"XREF"	24
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0003-2598-6622>	"CREATOR"	44
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-9553-7227>	"XREF"	3
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:RGD_gth"	"XREF"	2
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-1735-8178>	"XREF"	59
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0001-5889-4462>	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-7653-4653>	"XREF"	1
<http://www.w3.org/2000/01/rdf-schema#comment>	<https://orcid.org/0000-0002-7440-8864>	"XREF"	1
<http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym>	<https://orcid.org/0000-0001-5208-3432>	"XREF"	3
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:UToronto_htrang"	"XREF"	75
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:DDD_tkuijpers"	"XREF"	8
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0001-7941-2961>	"XREF"	49
<http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym>	<https://orcid.org/0000-0002-5316-1399>	"XREF"	9
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-1089-1543>	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-6647-5493>	"XREF"	2
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0001-5395-5036>	"CREATOR"	39
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-6548-5200>	"XREF"	1
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0003-4014-4490>	"CREATOR"	44
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0003-2897-0458>	"CREATOR"	56
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-3387-1836>	"XREF"	95
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-0692-412X>	"CREATOR"	19
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-3387-1836>	"CREATOR"	12
<http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>	<https://orcid.org/0000-0003-3777-1389>	"XREF"	38
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:Eurenomics_ewuehl"	"XREF"	30
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-0183-1637>	"CREATOR"	65
<http://www.w3.org/2000/01/rdf-schema#comment>	<https://orcid.org/0000-0001-5889-4463>	"XREF"	3
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:jdavis"	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:GOC_MG"	"XREF"	11
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-9578-0788>	"XREF"	9
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:GC_HPE"	"XREF"	3
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:dfitzpatrick"	"XREF"	1
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-0003-6754>	"XREF"	56
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:DDD_jcampbell"	"XREF"	1
<http://purl.org/dc/terms/contributor>	<https://orcid.org/0000-0002-2592-4715>	"CREATOR"	34
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0001-5835-5515>	"XREF"	4
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:vkumar"	"XREF"	3
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:UKT_rschuele"	"XREF"	4
<http://purl.obolibrary.org/obo/IAO_0000115>	"HPO_CONTRIBUTOR:UNCL_tevangelista"	"XREF"	2
<http://purl.obolibrary.org/obo/IAO_0000115>	<https://orcid.org/0000-0002-2650-2426>	"XREF"	1
