defined_class	defined_class_label	entity	entity_label	shape	shape_label
http://purl.obolibrary.org/obo/HP_0010017	Cone-shaped epiphysis of the 1st metacarpal	http://purl.obolibrary.org/obo/UBERON_0004391	epiphysis of first metacarpal bone	http://purl.obolibrary.org/obo/PATO_0002021	conical
http://purl.obolibrary.org/obo/HP_0010151	Cone-shaped epiphysis of the 1st metatarsal	http://purl.obolibrary.org/obo/UBERON_0004395	epiphysis of first metatarsal bone	http://purl.obolibrary.org/obo/PATO_0002021	conical
http://purl.obolibrary.org/obo/HP_0006059	Cone-shaped metacarpal epiphyses	http://purl.obolibrary.org/obo/UBERON_0004390	epiphysis of metacarpal bone	http://purl.obolibrary.org/obo/PATO_0002021	conical
http://purl.obolibrary.org/obo/HP_0011065	Conical incisor	http://purl.obolibrary.org/obo/UBERON_0001098	incisor tooth	http://purl.obolibrary.org/obo/PATO_0002021	conical
http://purl.obolibrary.org/obo/HP_0006339	Conical mandibular incisor	http://purl.obolibrary.org/obo/UBERON_0003451	lower jaw incisor	http://purl.obolibrary.org/obo/PATO_0002021	conical
http://purl.obolibrary.org/obo/HP_0011083	Conical maxillary incisor	http://purl.obolibrary.org/obo/UBERON_0003450	upper jaw incisor	http://purl.obolibrary.org/obo/PATO_0002021	conical
http://purl.obolibrary.org/obo/HP_0011082	Conical primary incisor	http://purl.obolibrary.org/obo/UBERON_0016476	primary incisor tooth	http://purl.obolibrary.org/obo/PATO_0002021	conical
http://purl.obolibrary.org/obo/HP_0000698	Conical tooth	http://purl.obolibrary.org/obo/UBERON_0003672	dentition	http://purl.obolibrary.org/obo/PATO_0002021	conical
http://purl.obolibrary.org/obo/HP_0004634	Cuboid-shaped vertebral bodies	http://purl.obolibrary.org/obo/UBERON_0001075	bony vertebral centrum	http://purl.obolibrary.org/obo/PATO_0001872	cuboid
http://purl.obolibrary.org/obo/HP_0007665	Curly eyelashes	http://purl.obolibrary.org/obo/UBERON_0001702	eyelash	http://purl.obolibrary.org/obo/PATO_0000405	curled
http://purl.obolibrary.org/obo/HP_0002212	Curly hair	http://purl.obolibrary.org/obo/UBERON_0001037	strand of hair	http://purl.obolibrary.org/obo/PATO_0000405	curled
http://purl.obolibrary.org/obo/HP_0010029	Curved 1st metacarpal	http://purl.obolibrary.org/obo/UBERON_0003645	metacarpal bone of digit 1	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0010070	Curved 1st metatarsal	http://purl.obolibrary.org/obo/UBERON_0003650	metatarsal bone of digit 1	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0010350	Curved 2nd toe phalanx	http://purl.obolibrary.org/obo/UBERON_0003641	pedal digit 2 phalanx	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0010362	Curved 3rd toe phalanx	http://purl.obolibrary.org/obo/UBERON_0003642	pedal digit 3 phalanx	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0010374	Curved 4th toe phalanx	http://purl.obolibrary.org/obo/UBERON_0003862	pedal digit 4 phalanx	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0010386	Curved 5th toe phalanx	http://purl.obolibrary.org/obo/UBERON_0003863	pedal digit 5 phalanx	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009838	Curved distal phalanges of the hand	http://purl.obolibrary.org/obo/UBERON_0003865	distal phalanx of manus	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009560	Curved distal phalanx of the 2nd finger	http://purl.obolibrary.org/obo/UBERON_0004311	distal phalanx of manual digit 2	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0010416	Curved distal phalanx of the 2nd toe	http://purl.obolibrary.org/obo/UBERON_0004316	distal phalanx of pedal digit 2	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009428	Curved distal phalanx of the 3rd finger	http://purl.obolibrary.org/obo/UBERON_0004312	distal phalanx of manual digit 3	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0100449	Curved distal phalanx of the 3rd toe	http://purl.obolibrary.org/obo/UBERON_0004317	distal phalanx of pedal digit 3	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009286	Curved distal phalanx of the 4th finger	http://purl.obolibrary.org/obo/UBERON_0004313	distal phalanx of manual digit 4	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0100450	Curved distal phalanx of the 4th toe	http://purl.obolibrary.org/obo/UBERON_0004318	distal phalanx of pedal digit 4	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0004226	Curved distal phalanx of the 5th finger	http://purl.obolibrary.org/obo/UBERON_0004314	distal phalanx of manual digit 5	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0100451	Curved distal phalanx of the 5th toe	http://purl.obolibrary.org/obo/UBERON_0004319	distal phalanx of pedal digit 5	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0010079	Curved distal phalanx of the hallux	http://purl.obolibrary.org/obo/UBERON_0004315	distal phalanx of pedal digit 1	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009644	Curved distal phalanx of the thumb	http://purl.obolibrary.org/obo/UBERON_0004337	distal phalanx of manual digit 1	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0010188	Curved distal toe phalanx	http://purl.obolibrary.org/obo/UBERON_0003867	distal phalanx of pes	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0004095	Curved fingers	http://purl.obolibrary.org/obo/UBERON_0002389	manual digit	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0010061	Curved hallux phalanx	http://purl.obolibrary.org/obo/UBERON_0003640	pedal digit 1 phalanx	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009846	Curved middle phalanges of the hand	http://purl.obolibrary.org/obo/UBERON_0003864	middle phalanx of manus	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009571	Curved middle phalanx of the 2nd finger	http://purl.obolibrary.org/obo/UBERON_0004320	middle phalanx of manual digit 2	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0010407	Curved middle phalanx of the 2nd toe	http://purl.obolibrary.org/obo/UBERON_0004324	middle phalanx of pedal digit 2	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009432	Curved middle phalanx of the 3rd finger	http://purl.obolibrary.org/obo/UBERON_0004321	middle phalanx of manual digit 3	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0100443	Curved middle phalanx of the 3rd toe	http://purl.obolibrary.org/obo/UBERON_0004325	middle phalanx of pedal digit 3	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009287	Curved middle phalanx of the 4th finger	http://purl.obolibrary.org/obo/UBERON_0004322	middle phalanx of manual digit 4	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0100444	Curved middle phalanx of the 4th toe	http://purl.obolibrary.org/obo/UBERON_0004326	middle phalanx of pedal digit 4	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009173	Curved middle phalanx of the 5th finger	http://purl.obolibrary.org/obo/UBERON_0004323	middle phalanx of manual digit 5	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0100445	Curved middle phalanx of the 5th toe	http://purl.obolibrary.org/obo/UBERON_0004327	middle phalanx of pedal digit 5	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0010197	Curved middle toe phalanx	http://purl.obolibrary.org/obo/UBERON_0003866	middle phalanx of pes	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0004033	Curved olecranon	http://purl.obolibrary.org/obo/UBERON_0006810	olecranon	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009549	Curved phalanges of the 2nd finger	http://purl.obolibrary.org/obo/UBERON_0003636	manual digit 2 phalanx	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009442	Curved phalanges of the 3rd finger	http://purl.obolibrary.org/obo/UBERON_0003637	manual digit 3 phalanx	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009285	Curved phalanges of the 4th finger	http://purl.obolibrary.org/obo/UBERON_0003638	manual digit 4 phalanx	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0004214	Curved phalanges of the 5th finger	http://purl.obolibrary.org/obo/UBERON_0003639	manual digit 5 phalanx	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009770	Curved phalanges of the hand	http://purl.obolibrary.org/obo/UBERON_0001436	phalanx of manus	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009854	Curved proximal phalanges of the hand	http://purl.obolibrary.org/obo/UBERON_0002234	proximal phalanx of manus	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009583	Curved proximal phalanx of the 2nd finger	http://purl.obolibrary.org/obo/UBERON_0004328	proximal phalanx of manual digit 2	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0010398	Curved proximal phalanx of the 2nd toe	http://purl.obolibrary.org/obo/UBERON_0004333	proximal phalanx of pedal digit 2	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009452	Curved proximal phalanx of the 3rd finger	http://purl.obolibrary.org/obo/UBERON_0004329	proximal phalanx of manual digit 3	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0100446	Curved proximal phalanx of the 3rd toe	http://purl.obolibrary.org/obo/UBERON_0004334	proximal phalanx of pedal digit 3	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009288	Curved proximal phalanx of the 4th finger	http://purl.obolibrary.org/obo/UBERON_0004330	proximal phalanx of manual digit 4	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0100447	Curved proximal phalanx of the 4th toe	http://purl.obolibrary.org/obo/UBERON_0004335	proximal phalanx of pedal digit 4	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009229	Curved proximal phalanx of the 5th finger	http://purl.obolibrary.org/obo/UBERON_0004331	proximal phalanx of manual digit 5	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0100448	Curved proximal phalanx of the 5th toe	http://purl.obolibrary.org/obo/UBERON_0004336	proximal phalanx of pedal digit 5	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0010088	Curved proximal phalanx of the hallux	http://purl.obolibrary.org/obo/UBERON_0004332	proximal phalanx of pedal digit 1	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009632	Curved proximal phalanx of the thumb	http://purl.obolibrary.org/obo/UBERON_0004338	proximal phalanx of manual digit 1	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0010206	Curved proximal toe phalanx	http://purl.obolibrary.org/obo/UBERON_0003868	proximal phalanx of pes	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0009653	Curved thumb phalanx	http://purl.obolibrary.org/obo/UBERON_0003620	manual digit 1 phalanx	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0010176	Curved toe phalanx	http://purl.obolibrary.org/obo/UBERON_0001449	phalanx of pes	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0005280	Depressed nasal bridge	http://purl.obolibrary.org/obo/UBERON_0008340	nasal bridge	http://purl.obolibrary.org/obo/PATO_0000407	flat
http://purl.obolibrary.org/obo/HP_0000457	Depressed nasal ridge	http://purl.obolibrary.org/obo/UBERON_0000004	nose	http://purl.obolibrary.org/obo/PATO_0000407	flat
http://purl.obolibrary.org/obo/HP_0000437	Depressed nasal tip	http://purl.obolibrary.org/obo/UBERON_0012128	nose tip	http://purl.obolibrary.org/obo/PATO_0000407	flat
http://purl.obolibrary.org/obo/HP_0001540	Diastasis recti	http://purl.obolibrary.org/obo/UBERON_0002382	rectus abdominis muscle	http://purl.obolibrary.org/obo/PATO_0001786	split
http://purl.obolibrary.org/obo/HP_0004591	Disc-like vertebral bodies	http://purl.obolibrary.org/obo/UBERON_0001075	bony vertebral centrum	http://purl.obolibrary.org/obo/PATO_0001874	discoid
http://purl.obolibrary.org/obo/HP_0200021	Down-sloping shoulders	http://purl.obolibrary.org/obo/UBERON_0001467	shoulder	http://purl.obolibrary.org/obo/PATO_0002143	sloped downward
http://purl.obolibrary.org/obo/HP_0000494	Downslanted palpebral fissures	http://purl.obolibrary.org/obo/UBERON_0001819	palpebral fissure	http://purl.obolibrary.org/obo/PATO_0002143	sloped downward
http://purl.obolibrary.org/obo/HP_0000947	Dumbbell-shaped long bone	http://purl.obolibrary.org/obo/UBERON_0002495	long bone	http://purl.obolibrary.org/obo/PATO_0001876	dumbbell-shaped
http://purl.obolibrary.org/obo/HP_0002810	Dumbbell-shaped metaphyses	http://purl.obolibrary.org/obo/UBERON_0001438	metaphysis	http://purl.obolibrary.org/obo/PATO_0001876	dumbbell-shaped
http://purl.obolibrary.org/obo/HP_0002006	Facial cleft	http://purl.obolibrary.org/obo/UBERON_0001456	face	http://purl.obolibrary.org/obo/PATO_0001786	split
http://purl.obolibrary.org/obo/HP_0002980	Femoral bowing	http://purl.obolibrary.org/obo/UBERON_0000981	femur	http://purl.obolibrary.org/obo/PATO_0001592	increased curvature
http://purl.obolibrary.org/obo/HP_0010502	Fibular bowing	http://purl.obolibrary.org/obo/UBERON_0001446	fibula	http://purl.obolibrary.org/obo/PATO_0000406	curved
http://purl.obolibrary.org/obo/HP_0002834	Flared femoral metaphysis	http://purl.obolibrary.org/obo/UBERON_0006865	metaphysis of femur	http://purl.obolibrary.org/obo/PATO_0001785	splayed
http://purl.obolibrary.org/obo/HP_0003911	Flared humeral metaphysis	http://purl.obolibrary.org/obo/UBERON_0013749	metaphysis of humerus	http://purl.obolibrary.org/obo/PATO_0001785	splayed
http://purl.obolibrary.org/obo/HP_0002869	Flared iliac wing	http://purl.obolibrary.org/obo/UBERON_0010746	iliac blade	http://purl.obolibrary.org/obo/PATO_0001785	splayed
http://purl.obolibrary.org/obo/HP_0003015	Flared metaphysis	http://purl.obolibrary.org/obo/UBERON_0001438	metaphysis	http://purl.obolibrary.org/obo/PATO_0001785	splayed
http://purl.obolibrary.org/obo/HP_0000454	Flared nostrils	http://purl.obolibrary.org/obo/UBERON_0005928	external naris	http://purl.obolibrary.org/obo/PATO_0001785	splayed
http://purl.obolibrary.org/obo/HP_0004018	Flared radial metaphysis	http://purl.obolibrary.org/obo/UBERON_0013751	metaphysis of radius	http://purl.obolibrary.org/obo/PATO_0001785	splayed
http://purl.obolibrary.org/obo/HP_0000904	Flaring of rib cage	http://purl.obolibrary.org/obo/UBERON_0003252	thoracic rib cage	http://purl.obolibrary.org/obo/PATO_0001785	splayed
http://purl.obolibrary.org/obo/HP_0003370	Flat capital femoral epiphysis	http://purl.obolibrary.org/obo/UBERON_0004412	proximal epiphysis of femur	http://purl.obolibrary.org/obo/PATO_0000407	flat
http://purl.obolibrary.org/obo/HP_0007720	Flat cornea	http://purl.obolibrary.org/obo/UBERON_0000964	cornea	http://purl.obolibrary.org/obo/PATO_0000407	flat
http://purl.obolibrary.org/obo/HP_0006398	Flat distal femoral epiphysis	http://purl.obolibrary.org/obo/UBERON_0004406	distal epiphysis of femur	http://purl.obolibrary.org/obo/PATO_0000407	flat
http://purl.obolibrary.org/obo/HP_0012368	Flat face	http://purl.obolibrary.org/obo/UBERON_0001456	face	http://purl.obolibrary.org/obo/PATO_0000407	flat
http://purl.obolibrary.org/obo/HP_0004425	Flat forehead	http://purl.obolibrary.org/obo/UBERON_0008200	forehead	http://purl.obolibrary.org/obo/PATO_0000407	flat
http://purl.obolibrary.org/obo/HP_0000911	Flat glenoid fossa	http://purl.obolibrary.org/obo/UBERON_0006657	glenoid fossa	http://purl.obolibrary.org/obo/PATO_0000407	flat
http://purl.obolibrary.org/obo/HP_0005469	Flat occiput	http://purl.obolibrary.org/obo/UBERON_0001676	occipital bone	http://purl.obolibrary.org/obo/PATO_0000407	flat
http://purl.obolibrary.org/obo/HP_0003071	Flattened epiphysis	http://purl.obolibrary.org/obo/UBERON_0001437	epiphysis	http://purl.obolibrary.org/obo/PATO_0000407	flat
http://purl.obolibrary.org/obo/HP_0008812	Flattened femoral head	http://purl.obolibrary.org/obo/UBERON_0006767	head of femur	http://purl.obolibrary.org/obo/PATO_0000407	flat
http://purl.obolibrary.org/obo/HP_0003895	Flattened humeral epiphyses	http://purl.obolibrary.org/obo/UBERON_0004382	epiphysis of humerus	http://purl.obolibrary.org/obo/PATO_0000407	flat
http://purl.obolibrary.org/obo/HP_0005004	Flattened proximal radial epiphyses	http://purl.obolibrary.org/obo/UBERON_0004413	proximal epiphysis of radius	http://purl.obolibrary.org/obo/PATO_0000407	flat
http://purl.obolibrary.org/obo/HP_0004002	Flattened radial epiphyses	http://purl.obolibrary.org/obo/UBERON_0004385	epiphysis of radius	http://purl.obolibrary.org/obo/PATO_0000407	flat
http://purl.obolibrary.org/obo/HP_0002970	Genu varum	http://purl.obolibrary.org/obo/UBERON_0003823	hindlimb zeugopod	http://purl.obolibrary.org/obo/PATO_0001649	curved lateral
http://purl.obolibrary.org/obo/HP_0002553	Highly arched eyebrow	http://purl.obolibrary.org/obo/UBERON_0010163	eyebrow	http://purl.obolibrary.org/obo/PATO_0001594	arched
http://purl.obolibrary.org/obo/HP_0000085	Horseshoe kidney	http://purl.obolibrary.org/obo/UBERON_0002113	kidney	http://purl.obolibrary.org/obo/PATO_0001879	U-shaped
http://purl.obolibrary.org/obo/HP_0011373	Incomplete partition of the cochlea	http://purl.obolibrary.org/obo/UBERON_0001844	cochlea	http://purl.obolibrary.org/obo/PATO_0001796	decreased coiling
http://purl.obolibrary.org/obo/HP_0008751	Laryngeal cleft	http://purl.obolibrary.org/obo/UBERON_0001737	larynx	http://purl.obolibrary.org/obo/PATO_0000403	cleft
http://purl.obolibrary.org/obo/HP_0005787	Lumbar platyspondyly	http://purl.obolibrary.org/obo/UBERON_0002414	lumbar vertebra	http://purl.obolibrary.org/obo/PATO_0000407	flat
http://purl.obolibrary.org/obo/HP_0000161	Median cleft lip	http://purl.obolibrary.org/obo/UBERON_0001833	lip	http://purl.obolibrary.org/obo/PATO_0002169	split medially
http://purl.obolibrary.org/obo/HP_0003989	Notched ulna	http://purl.obolibrary.org/obo/UBERON_0001424	ulna	http://purl.obolibrary.org/obo/PATO_0001495	notched
http://purl.obolibrary.org/obo/HP_0000300	Oval face	http://purl.obolibrary.org/obo/UBERON_0001456	face	http://purl.obolibrary.org/obo/PATO_0001891	ovate
http://purl.obolibrary.org/obo/HP_0003309	Ovoid thoracolumbar vertebrae	http://purl.obolibrary.org/obo/UBERON_0011677	trunk vertebra	http://purl.obolibrary.org/obo/PATO_0001891	ovate
http://purl.obolibrary.org/obo/HP_0003300	Ovoid vertebral bodies	http://purl.obolibrary.org/obo/UBERON_0001075	bony vertebral centrum	http://purl.obolibrary.org/obo/PATO_0001891	ovate
http://purl.obolibrary.org/obo/HP_0009944	Partial duplication of thumb phalanx	http://purl.obolibrary.org/obo/UBERON_0003620	manual digit 1 phalanx	http://purl.obolibrary.org/obo/PATO_0000403	cleft
