source	source_version	source_language	translation_language	subject_id	predicate_id	source_value	translation_value	translator	translation_date	translation_confidence	translation_precision	translation_type	translation_status
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0010962	rdfs:label	Extralobar sequestration	肺葉外肺分画症		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0011021	rdfs:label	Abnormality of circulating enzyme level	循環性酵素値の異常		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0011071	rdfs:label	Abnormality of permanent molar morphology	永久歯臼歯形態の異常		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0011111	rdfs:label	Abnormality of immune serum protein physiology	免疫血清タンパク生理の異常		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0011121	rdfs:label	Abnormality of skin morphology	皮膚形態の異常		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0011138	rdfs:label	Abnormality of skin adnexa morphology	皮膚付属器の異常		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0011278	rdfs:label	Intrapulmonary sequestration	肺内分画症		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0011376	rdfs:label	Morphological abnormality of the vestibule of the inner ear	内耳前庭の形態異常		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0011380	rdfs:label	Morphological abnormality of the semicircular canal	三半規管の形態異常		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0011390	rdfs:label	Morphological abnormality of the inner ear	内耳の形態異常		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0011391	rdfs:label	Morphological abnormality of the nerves of the inner ear	内耳神経の形態異常		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0011432	rdfs:label	High maternal circulating alpha-fetoprotein concentration	母体血清αフェトプロテイン高値		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0011446	rdfs:label	Abnormality of higher mental function	高次精神機能の異常		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0011472	rdfs:label	Abnormality of small intestinal villus morphology	小腸絨毛形態の異常		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0011497	rdfs:label	Iris neovascularization	虹彩血管新生		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0011513	rdfs:label	Retinal cavernous angioma	網膜海綿状血管腫		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0011732	rdfs:label	Abnormality of adrenal morphology	副腎形態異常		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0011766	rdfs:label	Abnormality of the parathyroid morphology	副甲状腺形態異常		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0011892	rdfs:label	Low levels of vitamin K	ビタミンK欠乏症		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0011992	rdfs:label	Abnormality of neutrophil morphology	好中球形態の異常		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0012071	rdfs:label	Abnormal circulating acetylcarnitine concentration	アセチルカルニチン代謝の異常		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0012380	rdfs:label	Reduced carnitine O-palmitoyltransferase level	carnitine O-palmitoyltransferase 活性減少		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0012434	rdfs:label	Delayed social development	社会性の発達遅延		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0012443	rdfs:label	Abnormality of brain morphology	脳形態の異常		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0012718	rdfs:label	Morphological abnormality of the gastrointestinal tract	胃腸管の形態異常		2023-07-31	1.0	EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0020152	rdfs:label	Distal joint laxity	遠位関節弛緩症		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0025028	rdfs:label	Abnormality of enteric nervous system morphology	腸神経系の形態異常		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0025029	rdfs:label	Abnormality of enteric neuron morphology	腸神経細胞の形態異常		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0025033	rdfs:label	Abnormality of digestive system morphology	消化器系の形態異常		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0025057	rdfs:label	Abnormality of olfactory lobe morphology	嗅葉形態異常		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0025163	rdfs:label	Abnormality of optic chiasm morphology	視交叉の形態異常		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0025235	rdfs:label	Non-rapid eye movement parasomnia	非急速眼球運動性睡眠時随伴症		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0025319	rdfs:label	Rubeosis iridis	虹彩ルベオーシス		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0025361	rdfs:label	Abnormality of medullary pyramid morphology	髄錐形態異常		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0025428	rdfs:label	Bronchospasm	気管支痙攣		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0025434	rdfs:label	Reduced hemolytic complement activity	溶血性補体活性の低下		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0025445	rdfs:label	Morphological abnormality of the papillary muscles	乳頭筋の形態異常		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0025483	rdfs:label	Abnormal circulating thyroglobulin level	循環サイログロブリン値異常		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0025484	rdfs:label	Increased circulating thyroglobulin level	循環サイログロブリン値の上昇		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0025487	rdfs:label	Abnormality of bladder morphology	膀胱形態異常		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0030223	rdfs:label	Manifestations of perseverative thought or action	根気強い思考または行動の表出		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0030270	rdfs:label	Elevated red cell adenosine deaminase level	赤血球アデノシンデアミナーゼ値の上昇		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0030508	rdfs:label	Retinal cavernous hemangioma	網膜海綿状血管腫		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0030680	rdfs:label	Abnormality of cardiovascular system morphology	循環器系の形態異常		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0030935	rdfs:label	Abnormality of intestinal smooth muscle morphology	腸管平滑筋の形態異常		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0030955	rdfs:label	Alcoholism	アルコール中毒		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0031029	rdfs:label	Elevated carcinoembryonic antigen level	カルチノエンブリオニック抗原高値		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0031039	rdfs:label	Early spermatogenesis maturation arrest	初期精子形成成熟停止		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0031085	rdfs:label	Decreased prealbumin level	プレアルブミン値の低下		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0031469	rdfs:label	Low self esteem	低い自尊心		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0031472	rdfs:label	Risk taking	危険を冒す		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0031906	rdfs:label	Decreased total hemolytic complement activity	総溶血性補体活性の低下		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0032025	rdfs:label	Reduced serum alpha-1-antitrypsin	血清中α-1-アンチトリプシンの低下		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0032476	rdfs:label	Abnormal circulating vitamin B6 level	循環ビタミンB6値異常		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0032477	rdfs:label	Elevated circulating vitamin B6 level	循環ビタミンB6値の上昇		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0032514	rdfs:label	Duplicated lacrimal punctum	涙点重複症		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0032940	rdfs:label	Dissociative reaction	解離反応		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0033052	rdfs:label	Psychogenic non-epileptic seizure	心因性非てんかん発作		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0033063	rdfs:label	Shortened sleep cycle	睡眠周期の短縮		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0033332	rdfs:label	Elevated circulating amyloid A	循環アミロイドAの上昇		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0033452	rdfs:label	Decreased circulating prealbumin concentration	循環プレアルブミン濃度の低下		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0033511	rdfs:label	Drug addiction	薬物中毒		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0033512	rdfs:label	Stimulant addiction	覚せい剤中毒		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0033513	rdfs:label	Cocaine addiction	コカイン中毒		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0033514	rdfs:label	Amphetamine addiction	アンフェタミン中毒		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0033515	rdfs:label	Opioid addiction	オピオイド中毒		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0033516	rdfs:label	Benzodiazepine addiction	ベンゾジアゼピン中毒		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0033517	rdfs:label	Heroin addiction	ヘロイン中毒		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0033518	rdfs:label	Methylphenidate addiction	メチルフェニデート中毒		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0033519	rdfs:label	Methamphetamine addiction	覚せい剤中毒		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0033543	rdfs:label	Nicotine addiction	ニコチン中毒		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0033919	rdfs:label	Medial/intimal arcuate venulitis	内膜・内膜弧状静脈炎		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0034026	rdfs:label	Elevated circulating sacchoropine concentration	循環サコロピン濃度上昇		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0034041	rdfs:label	Ventricular ectopy	心室性期外収縮		2023-07-31		EXACT		OFFICIAL
http://purl.obolibrary.org/obo/hp.owl	http://purl.obolibrary.org/obo/hp/releases/2023-07-21/hp.owl	en	ja	HP:0034116	rdfs:label	Anti-thyrotropin receptor antibody	抗チロトロピン受容体抗体陽性		2023-07-31		EXACT		OFFICIAL
