source_language	translation_language	subject_id	predicate_id	source_value	translation_value	translation_status	translator
en	pt	HP:0000001	rdfs:label	All	Todos	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000002	rdfs:label	Abnormality of body height	Anomalia da altura corporal	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000003	rdfs:label	Multicystic kidney dysplasia	Displasia renal multicística	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000005	rdfs:label	Mode of inheritance	Modo de herança	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000006	rdfs:label	Autosomal dominant inheritance	Herança autossômica dominante	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000007	rdfs:label	Autosomal recessive inheritance	Herança autossômica recessiva	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000008	rdfs:label	Abnormal morphology of female internal genitalia	Morfologia anormal da genitália feminina interna	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000009	rdfs:label	Functional abnormality of the bladder	Anomalia funcional da bexiga	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000010	rdfs:label	Recurrent urinary tract infections	Infecções recorrentes do trato urinário	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000011	rdfs:label	Neurogenic bladder	Bexiga neurogênica	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000012	rdfs:label	Urinary urgency	Urgência miccional	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000013	rdfs:label	Hypoplasia of the uterus	Hipoplasia uterina	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000014	rdfs:label	Abnormality of the bladder	Anomalia da bexiga	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000015	rdfs:label	Bladder diverticulum	Divertículo vesical	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000016	rdfs:label	Urinary retention	Retenção urinária	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000017	rdfs:label	Nocturia	Noctúria	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000019	rdfs:label	Urinary hesitancy	Hesitação urinária	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000020	rdfs:label	Urinary incontinence	Incontinência urinária	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000021	rdfs:label	Megacystis	Megabexiga	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000022	rdfs:label	Abnormal male internal genitalia morphology	Morfologia anormal da genitália masculina interna	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000023	rdfs:label	Inguinal hernia	Hérnia inguinal	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000024	rdfs:label	Prostatitis	Prostatite	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000025	rdfs:label	Functional abnormality of male internal genitalia	Anomalia funcional da genitália masculina interna	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000026	rdfs:label	Male hypogonadism	Hipogonadismo masculino	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000027	rdfs:label	Azoospermia	Azoospermia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000028	rdfs:label	Cryptorchidism	Criptorquidia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000029	rdfs:label	Testicular atrophy	Atrofia testicular	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000030	rdfs:label	Testicular gonadoblastoma	Gonadoblastoma testicular	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000031	rdfs:label	Epididymitis	Epididimite	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000032	rdfs:label	Abnormal male external genitalia morphology	Morfologia anormal da genitália masculina externa	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000033	rdfs:label	Ambiguous genitalia, male	Genitália ambígua, no sexo masculino	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000034	rdfs:label	Hydrocele testis	Hidrocele testicular	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000035	rdfs:label	Abnormal testis morphology	Morfologia anormal dos testículos	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000036	rdfs:label	Abnormal penis morphology	Morfologia anormal do pênis	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000037	rdfs:label	Male pseudohermaphroditism	Pseudo-hermafroditismo masculino	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000039	rdfs:label	Epispadias	Epispádia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000040	rdfs:label	Long penis	Pênis longo	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000041	rdfs:label	Chordee	Curvatura peniana congênita	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000042	rdfs:label	Absent external genitalia	Ausência da genitália externa	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000044	rdfs:label	Hypogonadotropic hypogonadism	Hipogonadismo hipogonadotrófico	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000045	rdfs:label	Abnormal scrotum morphology	Morfologia anormal do escroto	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000046	rdfs:label	Small scrotum	Escroto pequeno	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000047	rdfs:label	Hypospadias	Hipospádia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000048	rdfs:label	Bifid scrotum	Escroto bífido	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000049	rdfs:label	Shawl scrotum	Escroto em xale	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000050	rdfs:label	Hypoplastic male external genitalia	Genitália externa masculina hipoplásica	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000051	rdfs:label	Perineal hypospadias	Hipospádia perineal	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000052	rdfs:label	Urethral atresia, male	Atresia uretral, em homens	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000053	rdfs:label	Macroorchidism	Macro-orquidismo	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000054	rdfs:label	Micropenis	Micropênis	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000055	rdfs:label	Abnormal female external genitalia morphology	Morfologia anormal da genitália feminina externa	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000056	rdfs:label	Abnormal clitoris morphology	Morfologia anormal do clitóris	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000058	rdfs:label	Abnormal labia morphology	Morfologia anormal dos lábios vulvares	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000059	rdfs:label	Hypoplastic labia majora	Grandes lábios hipoplásicos	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000060	rdfs:label	Clitoral hypoplasia	Hipoplasia clitoriana	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000061	rdfs:label	Ambiguous genitalia, female	Genitália ambígua, no sexo feminino	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000062	rdfs:label	Ambiguous genitalia	Genitália ambígua	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000063	rdfs:label	Fused labia minora	Lábios menores fundidos	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000064	rdfs:label	Hypoplastic labia minora	Lábios menores hipoplásicos	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000065	rdfs:label	Labial hypertrophy	Hipertrofia dos lábios vulvares	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000066	rdfs:label	Labial hypoplasia	Hipoplasia dos lábios vulvares	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000067	rdfs:label	Urethral atresia, female	Atresia uretral feminina	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000068	rdfs:label	Urethral atresia	Atresia uretral	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000069	rdfs:label	Abnormality of the ureter	Anomalia do ureter	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000070	rdfs:label	Ureterocele	Ureterocele	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000071	rdfs:label	Ureteral stenosis	Estenose do ureter	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000072	rdfs:label	Hydroureter	Hidroureter	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000073	rdfs:label	Ureteral duplication	Duplicação ureteral	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000074	rdfs:label	Ureteropelvic junction obstruction	Obstrução da junção ureteropélvica	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000075	rdfs:label	Renal duplication	Duplicação renal	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000076	rdfs:label	Vesicoureteral reflux	Refluxo vesicoureteral	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000077	rdfs:label	Abnormality of the kidney	Anomalia do rim	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000078	rdfs:label	Abnormality of the genital system	Anomalia do sistema genital	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000079	rdfs:label	Abnormality of the urinary system	Anomalia do sistema urinário	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000080	rdfs:label	Abnormality of reproductive system physiology	Anomalia da fisiologia do sistema reprodutivo	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000081	rdfs:label	Duplicated collecting system	Duplicação do sistema colector	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000083	rdfs:label	Renal insufficiency	Insuficiência renal	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000085	rdfs:label	Horseshoe kidney	Rim em ferradura	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000086	rdfs:label	Ectopic kidney	Rim ectópico	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000089	rdfs:label	Renal hypoplasia	Hipoplasia renal	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000090	rdfs:label	Nephronophthisis	Nefroftise	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000091	rdfs:label	Abnormal renal tubule morphology	Morfologia anormal dos túbulos renais	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000092	rdfs:label	Renal tubular atrophy	Atrofia tubular renal	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000093	rdfs:label	Proteinuria	Proteinúria	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000095	rdfs:label	Abnormal renal glomerulus morphology	Morfologia anormal do glomérulo renal	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000096	rdfs:label	Glomerular sclerosis	Glomerulosclerose	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000097	rdfs:label	Focal segmental glomerulosclerosis	Glomerulosclerose focal e segmentar	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000098	rdfs:label	Tall stature	Estatura alta	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000099	rdfs:label	Glomerulonephritis	Glomerulonefrite	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000100	rdfs:label	Nephrotic syndrome	Síndrome nefrótica	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000103	rdfs:label	Polyuria	Poliúria	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000104	rdfs:label	Renal agenesis	Agenesia renal	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000105	rdfs:label	Enlarged kidney	Rim aumentado	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000107	rdfs:label	Renal cyst	Cisto renal	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000108	rdfs:label	Renal corticomedullary cysts	Cistos renais corticomedulares	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000110	rdfs:label	Renal dysplasia	Displasia renal	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000111	rdfs:label	Renal juxtaglomerular cell hypertrophy/hyperplasia	Hipertrofia/hiperplasia de células renais justaglomerulares	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000112	rdfs:label	Nephropathy	Nefropatia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000113	rdfs:label	Polycystic kidney dysplasia	Displasia renal policística	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000114	rdfs:label	Proximal tubulopathy	Tubulopatia proximal	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000118	rdfs:label	Phenotypic abnormality	Anomalia fenotípica	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000119	rdfs:label	Abnormality of the genitourinary system	Anomalia do sistema genitourinário	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000121	rdfs:label	Nephrocalcinosis	Nefrocalcinose	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000122	rdfs:label	Unilateral renal agenesis	Agenesia renal unilateral	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000123	rdfs:label	Nephritis	Nefrite	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000124	rdfs:label	Renal tubular dysfunction	Disfunção tubular renal	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000125	rdfs:label	Pelvic kidney	Rim pélvico	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000126	rdfs:label	Hydronephrosis	Hidronefrose	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000127	rdfs:label	Renal salt wasting	Perda renal de eletrólitos	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000128	rdfs:label	Renal potassium wasting	Perda renal de potássio	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000130	rdfs:label	Abnormality of the uterus	Anomalia uterina	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000131	rdfs:label	Uterine leiomyoma	Leiomioma uterino	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000132	rdfs:label	Menorrhagia	Menstruação excessiva	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000133	rdfs:label	Gonadal dysgenesis	Disgenesia gonadal	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000134	rdfs:label	Female hypogonadism	Hipogonadismo feminino	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000135	rdfs:label	Hypogonadism	Hipogonadismo	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000136	rdfs:label	Bifid uterus	Útero bicórneo	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000137	rdfs:label	Abnormality of the ovary	Anomalia do ovário	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000138	rdfs:label	Ovarian cyst	Cisto ovariano	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000139	rdfs:label	Uterine prolapse	Prolapso uterino	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000140	rdfs:label	Abnormality of the menstrual cycle	Anomalia do ciclo menstrual	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000141	rdfs:label	Amenorrhea	Amenorreia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000142	rdfs:label	Abnormal vagina morphology	Morfologia anormal da vagina	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000143	rdfs:label	Rectovaginal fistula	Fístula retovaginal	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000144	rdfs:label	Decreased fertility	Diminuição da fertilidade	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000145	rdfs:label	Transverse vaginal septum	Septo vaginal transverso	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000147	rdfs:label	Polycystic ovaries	Ovário policístico	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000148	rdfs:label	Vaginal atresia	Atresia vaginal	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000149	rdfs:label	Ovarian gonadoblastoma	Gonadoblastoma ovariano	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000150	rdfs:label	Gonadoblastoma	Gonadoblastoma	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000151	rdfs:label	Aplasia of the uterus	Aplasia uterina	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000152	rdfs:label	Abnormality of head or neck	Anomalia da cabeça ou do pescoço	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000153	rdfs:label	Abnormality of the mouth	Anomalia da boca	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000154	rdfs:label	Wide mouth	Boca larga	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000155	rdfs:label	Oral ulcer	Úlcera oral	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000157	rdfs:label	Abnormality of the tongue	Anomalia da língua	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000158	rdfs:label	Macroglossia	Macroglossia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000159	rdfs:label	Abnormal lip morphology	Morfologia anormal do lábio	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000160	rdfs:label	Narrow mouth	Boca estreita	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000161	rdfs:label	Median cleft upper lip	Fenda labial mediana	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000162	rdfs:label	Glossoptosis	Glossoptose	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000163	rdfs:label	Abnormal oral cavity morphology	Morfologia anormal da cavidade oral	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000164	rdfs:label	Abnormality of the dentition	Anomalia da dentição	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000166	rdfs:label	Severe periodontitis	Periodontite grave	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000168	rdfs:label	Abnormality of the gingiva	Anomalia da gengiva	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000169	rdfs:label	Gingival fibromatosis	Fibromatose gengival	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000171	rdfs:label	Microglossia	Microglossia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000172	rdfs:label	Abnormal uvula morphology	Morfologia anormal da úvula	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000174	rdfs:label	Abnormal palate morphology	Morfologia anormal do palato	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000175	rdfs:label	Cleft palate	Fenda palatina	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000176	rdfs:label	Submucous cleft hard palate	Fenda submucosa do palato duro	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000177	rdfs:label	Abnormal upper lip morphology	Morfologia anormal do lábio superior	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000178	rdfs:label	Abnormal lower lip morphology	Morfologia anormal do lábio inferior	OFFICIAL	orcid:0009-0005-0193-5224
