source_language	translation_language	subject_id	predicate_id	source_value	translation_value	translation_status	translator
en	pt	HP:0000179	rdfs:label	Thick lower lip vermilion	Vermelhão do lábio inferior espesso	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000180	rdfs:label	Lobulated tongue	Língua lobulada	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000182	rdfs:label	Movement abnormality of the tongue	Anomalia do movimento da língua	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000183	rdfs:label	Difficulty in tongue movements	Dificuldade nos movimentos da língua	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000185	rdfs:label	Cleft soft palate	Fenda do palato mole	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000187	rdfs:label	Broad alveolar ridges	Processos alveolares largos	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000188	rdfs:label	Short upper lip	Lábio superior curto	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000189	rdfs:label	Narrow palate	Palato estreito	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000190	rdfs:label	Abnormal oral frenulum morphology	Morfologia anormal do frênulo lingual	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000191	rdfs:label	Accessory oral frenulum	Frênulo lingual acessório	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000193	rdfs:label	Bifid uvula	Úvula bífida	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000194	rdfs:label	Open mouth	Boca aberta	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000196	rdfs:label	Lower lip pit	Fosseta labial inferior	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000197	rdfs:label	Abnormal parotid gland morphology	Morfologia anormal da glândula parótida	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000198	rdfs:label	Absence of Stensen duct	Ausência de ducto de Stensen	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000199	rdfs:label	Tongue nodules	Nódulos na língua	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000200	rdfs:label	Short lingual frenulum	Frênulo lingual curto	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000201	rdfs:label	Pierre-Robin sequence	Sequência de Pierre-Robin	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000202	rdfs:label	Orofacial cleft	Fenda orofacial	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000204	rdfs:label	Cleft upper lip	Fissura labial superior	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000205	rdfs:label	Pursed lips	Lábios franzidos	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000206	rdfs:label	Glossitis	Glossite	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000207	rdfs:label	Triangular mouth	Boca triangular	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000211	rdfs:label	Trismus	Trismo	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000212	rdfs:label	Gingival overgrowth	Crescimento excessivo da gengiva	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000214	rdfs:label	Lip telangiectasia	Telangiectasia labial	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000215	rdfs:label	Thick upper lip vermilion	Vermelhão do lábio superior espesso	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000217	rdfs:label	Xerostomia	Xerostomia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000218	rdfs:label	High palate	Palato alto	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000219	rdfs:label	Thin upper lip vermilion	Vermelhão do lábio superior fino	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000220	rdfs:label	Velopharyngeal insufficiency	Insuficiência velofaríngea	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000221	rdfs:label	Furrowed tongue	Língua fissurada	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000222	rdfs:label	Gingival hyperkeratosis	Hiperceratose gengival	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000223	rdfs:label	Abnormality of taste sensation	Anomalia da sensação gustativa	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000224	rdfs:label	Hypogeusia	Hipogeusia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000225	rdfs:label	Gingival bleeding	Sangramento da gengiva	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000227	rdfs:label	Tongue telangiectasia	Telangiectasia de língua	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000228	rdfs:label	Oral cavity telangiectasia	Telangiectasia da cavidade oral	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000230	rdfs:label	Gingivitis	Gengivite	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000232	rdfs:label	Everted lower lip vermilion	Vermelhão do lábio inferior evertido	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000233	rdfs:label	Thin vermilion border	Borda fina do vermelhão	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000234	rdfs:label	Abnormality of the head	Anomalia da cabeça	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000235	rdfs:label	Abnormality of the fontanelles or cranial sutures	Anomalia das fontanelas ou suturas cranianas	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000236	rdfs:label	Abnormality of the anterior fontanelle	Anomalia da fontanela anterior	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000237	rdfs:label	Small anterior fontanelle	Fontanela anterior pequena	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000238	rdfs:label	Hydrocephalus	Hidrocefalia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000239	rdfs:label	Large fontanelles	Fontanelas grandes	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000240	rdfs:label	Abnormality of skull size	Anomalia do tamanho do crânio	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000242	rdfs:label	Parietal bossing	Proeminência parietal	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000243	rdfs:label	Trigonocephaly	Trigonocefalia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000244	rdfs:label	Brachyturricephaly	Braquiturricefalia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000246	rdfs:label	Sinusitis	Sinusite	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000248	rdfs:label	Brachycephaly	Braquicefalia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000250	rdfs:label	Dense calvaria	Calvária densa	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000252	rdfs:label	Microcephaly	Microcefalia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000253	rdfs:label	Progressive microcephaly	Microcefalia progressiva	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000255	rdfs:label	Acute sinusitis	Sinusite aguda	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000256	rdfs:label	Macrocephaly	Macrocefalia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000260	rdfs:label	Wide anterior fontanel	Fontanela anterior larga	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000262	rdfs:label	Turricephaly	Turricefalia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000263	rdfs:label	Oxycephaly	Oxicefalia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000264	rdfs:label	Abnormal mastoid morphology	Morfologia anormal do processo mastoide	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000265	rdfs:label	Mastoiditis	Mastoidite	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000267	rdfs:label	Cranial asymmetry	Assimetria craniana	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000268	rdfs:label	Dolichocephaly	Dolicocefalia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000269	rdfs:label	Prominent occiput	Proeminência occipital	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000270	rdfs:label	Delayed cranial suture closure	Fechamento tardio da sutura craniana	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000271	rdfs:label	Abnormality of the face	Anomalia da face	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000272	rdfs:label	Malar flattening	Achatamento malar	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000273	rdfs:label	Facial grimacing	Careta facial	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000274	rdfs:label	Small face	Face pequena	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000275	rdfs:label	Narrow face	Face estreita	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000276	rdfs:label	Long face	Face longa	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000277	rdfs:label	Abnormal mandible morphology	Morfologia anormal da mandíbula	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000278	rdfs:label	Retrognathia	Retrognatia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000280	rdfs:label	Coarse facial features	Características faciais grosseiras	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000282	rdfs:label	Facial edema	Edema facial	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000283	rdfs:label	Broad face	Face larga	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000286	rdfs:label	Epicanthus	Epicanto	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000287	rdfs:label	Increased facial adipose tissue	Aumento do tecido adiposo facial	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000288	rdfs:label	Abnormality of the philtrum	Anomalia do filtro	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000289	rdfs:label	Broad philtrum	Filtro largo	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000290	rdfs:label	Abnormality of the forehead	Anomalia da testa	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000291	rdfs:label	Abnormality of facial adipose tissue	Anomalia do tecido adiposo facial	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000292	rdfs:label	Loss of facial adipose tissue	Perda de tecido adiposo facial	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000293	rdfs:label	Full cheeks	Bochechas cheias	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000294	rdfs:label	Low anterior hairline	Linha anterior do cabelo baixa	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000295	rdfs:label	Doll-like facies	Facies de boneca	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000297	rdfs:label	Facial hypotonia	Hipotonia facial	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000298	rdfs:label	Mask-like facies	Facies em máscara	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000300	rdfs:label	Oval face	Face oval	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000301	rdfs:label	Abnormality of facial musculature	Anomalia da musculatura facial	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000303	rdfs:label	Mandibular prognathia	Prognatismo mandibular	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000306	rdfs:label	Abnormality of the chin	Anomalia do queixo	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000307	rdfs:label	Pointed chin	Queixo pontiagudo	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000308	rdfs:label	Microretrognathia	Microretrognatia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000311	rdfs:label	Round face	Face redonda	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000315	rdfs:label	Abnormality of the orbital region	Anomalia da região orbital	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000316	rdfs:label	Hypertelorism	Hipertelorismo	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000317	rdfs:label	Facial myokymia	Mioquimia Facial	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000319	rdfs:label	Smooth philtrum	Filtro liso	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000320	rdfs:label	Bird-like facies	Facies de passarinho	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000321	rdfs:label	Square face	Face quadrada	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000322	rdfs:label	Short philtrum	Filtro curto	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000324	rdfs:label	Facial asymmetry	Assimetria Facial	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000325	rdfs:label	Triangular face	Rosto triangular	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000326	rdfs:label	Abnormal maxilla morphology	Morfologia anormal da maxila	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000327	rdfs:label	Hypoplasia of the maxilla	Hipoplasia maxilar	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000329	rdfs:label	Facial hemangioma	Hemangioma facial	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000331	rdfs:label	Short chin	Queixo curto	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000336	rdfs:label	Prominent supraorbital ridges	Cristas supraorbitais proeminentes	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000337	rdfs:label	Broad forehead	Testa larga	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000338	rdfs:label	Hypomimic face	Hipomimia facial	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000339	rdfs:label	Pugilistic facies	Facies de pugilista	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000340	rdfs:label	Sloping forehead	Testa inclinada	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000341	rdfs:label	Narrow forehead	Testa estreita	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000343	rdfs:label	Long philtrum	Filtro longo	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000346	rdfs:label	Whistling appearance	Face em assobio	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000347	rdfs:label	Micrognathia	Micrognatia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000348	rdfs:label	High forehead	Testa alta	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000349	rdfs:label	Widow's peak	Bico de viúva	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000350	rdfs:label	Small forehead	Testa pequena	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000356	rdfs:label	Abnormality of the outer ear	Anomalia da orelha externa	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000357	rdfs:label	Abnormal location of ears	Localização anormal das orelhas	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000358	rdfs:label	Posteriorly rotated ears	Orelhas rodadas posteriormente	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000359	rdfs:label	Abnormality of the inner ear	Anomalia da orelha interna	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000360	rdfs:label	Tinnitus	Tinito	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000362	rdfs:label	Otosclerosis	Otosclerose	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000363	rdfs:label	Abnormal earlobe morphology	Morfologia anormal do lóbulo da orelha	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000364	rdfs:label	Hearing abnormality	Anomalia auditiva	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000366	rdfs:label	Abnormality of the nose	Anomalia do nariz	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000368	rdfs:label	Low-set, posteriorly rotated ears	Orelhas de implantação baixa, posteriormente giradas	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000369	rdfs:label	Low-set ears	Orelhas de inserção baixa	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000370	rdfs:label	Abnormality of the middle ear	Anomalia da orelha média	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000371	rdfs:label	Acute otitis media	Otite média aguda	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000372	rdfs:label	Abnormal auditory canal morphology	Morfologia anormal do canal auditivo	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000375	rdfs:label	Abnormal cochlea morphology	Morfologia anormal da cóclea	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000376	rdfs:label	Incomplete partition of the cochlea type II	Partição coclear incompleta tipo II	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000377	rdfs:label	Abnormal pinna morphology	Morfologia anormal do pavilhão auricular	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000378	rdfs:label	Cupped ear	Orelha em concha	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000381	rdfs:label	Stapes ankylosis	Anquilose do estribo	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000383	rdfs:label	Abnormal periauricular region morphology	Morfologia anormal da região periauricular	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000384	rdfs:label	Preauricular skin tag	Acrocórdon preauricular	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000385	rdfs:label	Small earlobe	Lóbulo da orelha pequeno	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000387	rdfs:label	Absent earlobe	Lóbulo da orelha ausente	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000388	rdfs:label	Otitis media	Otite média	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000389	rdfs:label	Chronic otitis media	Otite média crónica	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000391	rdfs:label	Thickened helices	Hélices espessas	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000394	rdfs:label	Lop ear	Orelha constrita	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000395	rdfs:label	Prominent antihelix	Anti-hélice proeminente	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000396	rdfs:label	Overfolded helix	Hélice sobredobrada	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000399	rdfs:label	Prelingual sensorineural hearing impairment	Deficiência auditiva neurossensorial pré-lingual	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000400	rdfs:label	Macrotia	Macrotia	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000402	rdfs:label	Stenosis of the external auditory canal	Estenose do canal auditivo externo	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000403	rdfs:label	Recurrent otitis media	Otite média recorrente	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000405	rdfs:label	Conductive hearing impairment	Deficiência auditiva condutiva	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000407	rdfs:label	Sensorineural hearing impairment	Deficiência auditiva neurossensorial	OFFICIAL	orcid:0009-0005-0193-5224
en	pt	HP:0000408	rdfs:label	Progressive sensorineural hearing impairment	Deficiência auditiva neurossensorial progressiva	OFFICIAL	orcid:0009-0005-0193-5224
