source_language	translation_language	subject_id	predicate_id	source_value	translation_value	translation_status
en	zh	HP:0000290	rdfs:label	Abnormality of the forehead	前额异常	OFFICIAL
en	zh	HP:0000807	rdfs:label	Glandular hypospadias	阴茎头型尿道下裂	OFFICIAL
en	zh	HP:0000811	rdfs:label	Abnormal external genitalia	外生殖器异常	OFFICIAL
en	zh	HP:0001256	rdfs:label	Intellectual disability, mild	轻度智力障碍	OFFICIAL
en	zh	HP:0001805	rdfs:label	Onychogryposis	厚甲	OFFICIAL
en	zh	HP:0001875	rdfs:label	Neutropenia	中性粒细胞减少症	OFFICIAL
en	zh	HP:0001880	rdfs:label	Eosinophilia	嗜酸性粒细胞增多症	OFFICIAL
en	zh	HP:0001882	rdfs:label	Leukopenia	白细胞减少症	OFFICIAL
en	zh	HP:0001888	rdfs:label	Lymphopenia	淋巴细胞减少症	OFFICIAL
en	zh	HP:0001904	rdfs:label	Neutropenia in presence of anti-neutropil antibodies	抗中性粒细胞抗体阳性的中性粒细胞减少症	OFFICIAL
en	zh	HP:0001913	rdfs:label	Granulocytopenia	粒细胞减少症	OFFICIAL
en	zh	HP:0001974	rdfs:label	Leukocytosis	白细胞增多症	OFFICIAL
en	zh	HP:0002187	rdfs:label	Intellectual disability, profound	极重度智力障碍	OFFICIAL
en	zh	HP:0002275	rdfs:label	Poor motor coordination	运动不协调	OFFICIAL
en	zh	HP:0002330	rdfs:label	Paroxysmal drowsiness	阵发性嗜睡	OFFICIAL
en	zh	HP:0002342	rdfs:label	Intellectual disability, moderate	中度智力障碍	OFFICIAL
en	zh	HP:0002360	rdfs:label	Sleep abnormality	睡眠异常	OFFICIAL
en	zh	HP:0002370	rdfs:label	Poor coordination	协调能力下降	OFFICIAL
en	zh	HP:0002423	rdfs:label	Long-tract signs	长束征	OFFICIAL
en	zh	HP:0002731	rdfs:label	Decreased lymphocyte apoptosis	淋巴细胞凋亡减少	OFFICIAL
en	zh	HP:0002851	rdfs:label	Elevated proportion of CD4-negative, CD8-negative, alpha-beta regulatory T cells	CD4和CD8双阴性的α-β 调节性 T 细胞比例增高	OFFICIAL
en	zh	HP:0002853	rdfs:label	Increased proportion of HLA DR+ T cells	HLA-DR阳性T细胞比例多	OFFICIAL
en	zh	HP:0003063	rdfs:label	Abnormality of the humerus	肱骨异常	OFFICIAL
en	zh	HP:0003164	rdfs:label	Hypothalamic gonadotropin-releasing hormone deficiency	下丘脑促性腺激素释放激素缺乏症	OFFICIAL
en	zh	HP:0003203	rdfs:label	Impaired oxidative burst	四氮唑蓝（NBT）还原试验阴性	OFFICIAL
en	zh	HP:0003282	rdfs:label	Low alkaline phosphatase	低碱性磷酸酶	OFFICIAL
en	zh	HP:0003542	rdfs:label	Increased serum pyruvate	血清丙酮酸增高	OFFICIAL
en	zh	HP:0003891	rdfs:label	Abnormality of the humeral epiphysis	肱骨骨骺异常	OFFICIAL
en	zh	HP:0003961	rdfs:label	Fractured forearm bones	前臂骨骨折	OFFICIAL
en	zh	HP:0004059	rdfs:label	Radial club hand	桡偏畸形手	OFFICIAL
en	zh	HP:0004243	rdfs:label	Abnormality of the scaphoid	舟骨异常	OFFICIAL
en	zh	HP:0004248	rdfs:label	Abnormality of the lunate bone	月骨异常	OFFICIAL
en	zh	HP:0004252	rdfs:label	Abnormality of the trapezium	大多角骨异常	OFFICIAL
en	zh	HP:0004256	rdfs:label	Abnormality of the trapezoid bone	小多角骨异常	OFFICIAL
en	zh	HP:0004259	rdfs:label	Abnormality of the hamate bone	钩骨异常	OFFICIAL
en	zh	HP:0004262	rdfs:label	Abnormality of the capitate bone	头状骨异常	OFFICIAL
en	zh	HP:0004313	rdfs:label	Decreased circulating antibody concentration	循环抗体水平降低	OFFICIAL
en	zh	HP:0004366	rdfs:label	Abnormality of glycolysis	糖酵解异常	OFFICIAL
en	zh	HP:0005354	rdfs:label	Lack of T cell function	T细胞功能缺陷	OFFICIAL
en	zh	HP:0005365	rdfs:label	Severe B lymphocytopenia	重型B淋巴细胞减少症	OFFICIAL
en	zh	HP:0005372	rdfs:label	Abnormality of B cell physiology	B细胞生理异常	OFFICIAL
en	zh	HP:0005403	rdfs:label	T lymphocytopenia	T淋巴细胞减少症	OFFICIAL
en	zh	HP:0005404	rdfs:label	Increased B cell count	B细胞数量增多	OFFICIAL
en	zh	HP:0005407	rdfs:label	Decreased proportion of CD4-positive helper T cells	CD4+辅助 T 细胞比例减低	OFFICIAL
en	zh	HP:0005415	rdfs:label	Decreased proportion of CD8-positive T cells	CD8 + T细胞数目减低	OFFICIAL
en	zh	HP:0005435	rdfs:label	Impaired T cell function	T细胞功能受损	OFFICIAL
en	zh	HP:0005512	rdfs:label	Impaired neutrophil killing of staphylococci	中性粒细胞杀伤葡萄球菌功能减低	OFFICIAL
en	zh	HP:0005788	rdfs:label	Abnormal cervical myelogram	颈髓造影异常	OFFICIAL
en	zh	HP:0006420	rdfs:label	Asymmetric radial dysplasia	不对称的桡骨发育不良	OFFICIAL
en	zh	HP:0006433	rdfs:label	Radial dysplasia	桡骨发育不良	OFFICIAL
en	zh	HP:0006812	rdfs:label	White mater abnormalities in the posterior periventricular region	后部脑室周围区域白质异常	OFFICIAL
en	zh	HP:0006887	rdfs:label	Intellectual disability, progressive	进行性智力障碍	OFFICIAL
en	zh	HP:0006889	rdfs:label	Intellectual disability, borderline	边缘状态智力障碍	OFFICIAL
en	zh	HP:0007039	rdfs:label	Symmetric lesions of the basal ganglia	基底节对称性病变	OFFICIAL
en	zh	HP:0007350	rdfs:label	Hyperreflexia in upper limbs	上肢反射亢进	OFFICIAL
en	zh	HP:0007543	rdfs:label	Epidermal hyperkeratosis	表皮角化过度	OFFICIAL
en	zh	HP:0008165	rdfs:label	Decreased helper T cell proportion	辅助T细胞比例降低	OFFICIAL
en	zh	HP:0008401	rdfs:label	Onychogryposis of toenails	趾甲弯曲	OFFICIAL
en	zh	HP:0008648	rdfs:label	Anteriorly displaced urethral meatus	尿道口向前移位	OFFICIAL
en	zh	HP:0008947	rdfs:label	Infantile muscular hypotonia	婴儿型肌张力减退	OFFICIAL
en	zh	HP:0008994	rdfs:label	Proximal muscle weakness in lower limbs	下肢近端肌无力	OFFICIAL
en	zh	HP:0008997	rdfs:label	Proximal muscle weakness in upper limbs	上肢近端肌无力	OFFICIAL
en	zh	HP:0009062	rdfs:label	Infantile axial hypotonia	婴儿轴向肌张力减退	OFFICIAL
en	zh	HP:0009591	rdfs:label	Abnorma vestibulocochlear nerve morphology	前庭耳蜗神经形态异常	OFFICIAL
en	zh	HP:0009723	rdfs:label	Abnormality of the subungual region	甲下组织异常	OFFICIAL
en	zh	HP:0010196	rdfs:label	Bullet-shaped middle toe phalanx	子弹形中节趾骨	OFFICIAL
en	zh	HP:0010197	rdfs:label	Curved middle toe phalanx	中节趾骨弯曲	OFFICIAL
en	zh	HP:0010199	rdfs:label	Patchy sclerosis of middle toe phalanx	中节趾趾骨斑片状硬化	OFFICIAL
en	zh	HP:0010702	rdfs:label	Increased circulating antibody concentration	循环抗体水平升高	OFFICIAL
en	zh	HP:0010864	rdfs:label	Intellectual disability, severe	重度智力障碍	OFFICIAL
en	zh	HP:0010976	rdfs:label	B lymphocytopenia	B淋巴细胞减少症	OFFICIAL
en	zh	HP:0011042	rdfs:label	Abnormal blood potassium concentration	钾离子稳态平衡异常	OFFICIAL
en	zh	HP:0011410	rdfs:label	Caesarian section	剖腹产	OFFICIAL
en	zh	HP:0011605	rdfs:label	Congenitally corrected transposition of the great arteries with ventricular septal defect	先天矫正型大动脉转位伴室间隔缺损	OFFICIAL
en	zh	HP:0011712	rdfs:label	Right bundle branch block	右束支传导阻滞	OFFICIAL
en	zh	HP:0011839	rdfs:label	Abnormal T cell count	T细胞数量异常	OFFICIAL
en	zh	HP:0011840	rdfs:label	Abnormality of T cell physiology	T细胞生理功能异常	OFFICIAL
en	zh	HP:0011897	rdfs:label	Neutrophilia	中性粒细胞增多症	OFFICIAL
en	zh	HP:0011990	rdfs:label	Abnormality of neutrophil physiology	中性粒细胞生理功能异常	OFFICIAL
en	zh	HP:0011991	rdfs:label	Abnormal neutrophil count	中性粒细胞数量异常	OFFICIAL
en	zh	HP:0012178	rdfs:label	Reduced natural killer cell activity	自然杀伤细胞活性降低	OFFICIAL
en	zh	HP:0012234	rdfs:label	Agranulocytosis	粒细胞缺乏症	OFFICIAL
en	zh	HP:0012311	rdfs:label	Monocytosis	单核细胞增多症	OFFICIAL
en	zh	HP:0012312	rdfs:label	Monocytopenia	单核细胞减少症	OFFICIAL
en	zh	HP:0012313	rdfs:label	Heberden's node	Heberden结节	OFFICIAL
en	zh	HP:0012314	rdfs:label	Bouchard's node	Bouchard结节	OFFICIAL
en	zh	HP:0020064	rdfs:label	Abnormal eosinophil count	嗜酸性粒细胞计数异常	OFFICIAL
en	zh	HP:0020111	rdfs:label	Abnormal CD4+CD25+ regulatory T cell proportion	CD4+CD25+调节性T细胞比例异常	OFFICIAL
en	zh	HP:0020112	rdfs:label	Increased proportion of CD4+CD25+ regulatory T cells	CD4+CD25+调节性T细胞比例增高	OFFICIAL
en	zh	HP:0020113	rdfs:label	Decreased proportion of CD4+CD25+ regulatory T cells	CD4+CD25+调节性T细胞比例降低	OFFICIAL
en	zh	HP:0020177	rdfs:label	Abnormal proportion of CD8-positive, alpha-beta TEMRA T cells	CD8阳性的终末效应性α-β T细胞比例异常	OFFICIAL
en	zh	HP:0025155	rdfs:label	Abnormality of hepatobiliary system physiology	肝胆系统生理异常	OFFICIAL
en	zh	HP:0025236	rdfs:label	Somnambulism	梦游症	OFFICIAL
en	zh	HP:0025237	rdfs:label	Confusional arousal	觉醒障碍	OFFICIAL
en	zh	HP:0025620	rdfs:label	Abnormal proportion of CD4+ central memory cells	CD4 + 中央型记忆T细胞比例异常	OFFICIAL
en	zh	HP:0025623	rdfs:label	Abnormal proportion of CD4+ effector memory cells	CD4+效应记忆T细胞比例异常	OFFICIAL
en	zh	HP:0025624	rdfs:label	Reduced proportion of CD4+ effector memory T cells	CD4+效应记忆T细胞比例降低	OFFICIAL
en	zh	HP:0025625	rdfs:label	Elevated proportion of CD4+ effector memory T cells	CD4+效应记忆T细胞比例升高	OFFICIAL
en	zh	HP:0025632	rdfs:label	Reduced reactive oxygen species production in neutrophils	中性粒细胞活性氧产生降低	OFFICIAL
en	zh	HP:0025707	rdfs:label	Hypoplastic nasal bone	鼻骨发育不全	OFFICIAL
en	zh	HP:0025767	rdfs:label	Abnormal positive emotional state	异常的积极情绪	OFFICIAL
en	zh	HP:0025768	rdfs:label	Inappropriate elation	不适当的兴奋	OFFICIAL
en	zh	HP:0030251	rdfs:label	Absence of memory B cells	记忆性B细胞缺乏	OFFICIAL
en	zh	HP:0030253	rdfs:label	Defective T cell proliferation	T 细胞增殖缺陷	OFFICIAL
en	zh	HP:0030333	rdfs:label	Abnormal alpha-beta T cell morphology	α-β T 细胞形态异常	OFFICIAL
en	zh	HP:0030334	rdfs:label	Abnormal CD4-positive, CD25-positive, alpha-beta regulatory T cell morphology	CD4 阳性、 CD25 阳性、α-β调节性 T 细胞形态异常	OFFICIAL
en	zh	HP:0030335	rdfs:label	Abnormal CD4-positive, CD25-positive, alpha-beta regulatory T cell count	CD4 阳性、 CD25 阳性、α-β调节性 T 细胞计数异常	OFFICIAL
en	zh	HP:0030336	rdfs:label	Absence of CD4-positive, CD25-positive regulatory T cells	CD4 阳性、 CD25阳性 调节性 T 细胞缺乏	OFFICIAL
en	zh	HP:0030337	rdfs:label	Elevated CD4-positive, CD25-positive regulatory T cell count	CD4 阳性、阳性 CD25 调节性 T 细胞计数增多	OFFICIAL
en	zh	HP:0030365	rdfs:label	Vaginal birth after Caesarian	剖宫产术后阴道生产	OFFICIAL
en	zh	HP:0030370	rdfs:label	Abnormal proportion of naive B cells	初始 B 细胞比例异常	OFFICIAL
en	zh	HP:0030371	rdfs:label	Increased proportion of naive B cells	初始 B 细胞比例增多	OFFICIAL
en	zh	HP:0030372	rdfs:label	Decreased proportion of naive B cells	初始 B 细胞比例减低	OFFICIAL
en	zh	HP:0030373	rdfs:label	Abnormal proportion of memory B cells	记忆性B细胞比例异常	OFFICIAL
en	zh	HP:0030376	rdfs:label	Abnormal proportion of immature B cells	未成熟 B 细胞比例异常	OFFICIAL
en	zh	HP:0030377	rdfs:label	Increased proportion of immature B cells	未成熟 B 细胞比例增高	OFFICIAL
en	zh	HP:0030378	rdfs:label	Decreased proportion of immature B cells	未成熟 B 细胞比例减低	OFFICIAL
en	zh	HP:0030379	rdfs:label	Abnormal proportion of transitional B cells	过渡性 B 细胞比例异常	OFFICIAL
en	zh	HP:0030380	rdfs:label	Decreased proportion of transitional B cells	过渡性 B 细胞比例减低	OFFICIAL
en	zh	HP:0030381	rdfs:label	Increased proportion of transitional B cells	过渡性 B 细胞比例增高	OFFICIAL
en	zh	HP:0030386	rdfs:label	Abnormal proportion of class-switched memory B cells	类别转换型记忆性 B 细胞比例异常	OFFICIAL
en	zh	HP:0030387	rdfs:label	Increased proportion of class-switched memory B cells	类别转换型记忆性 B 细胞比例增高	OFFICIAL
en	zh	HP:0030388	rdfs:label	Decreased proportion of class-switched memory B cells	类别转换型记忆性 B 细胞比例减低	OFFICIAL
en	zh	HP:0030683	rdfs:label	Vaginitis	阴道炎	OFFICIAL
en	zh	HP:0030886	rdfs:label	Abnormal lymphocyte apoptosis	淋巴细胞凋亡异常	OFFICIAL
en	zh	HP:0030887	rdfs:label	Increased lymphocyte apoptosis	淋巴细胞凋亡增加	OFFICIAL
en	zh	HP:0030995	rdfs:label	Peritoneal effusion	腹膜渗出物	OFFICIAL
en	zh	HP:0031014	rdfs:label	Arteria lusoria	压迫性动脉	OFFICIAL
en	zh	HP:0031103	rdfs:label	Decreased cirrculating antimullerian hormone circulation	循环抗苗勒氏管激素浓度降低	OFFICIAL
en	zh	HP:0031134	rdfs:label	Cor triatrium sinister	左侧三房心	OFFICIAL
en	zh	HP:0031381	rdfs:label	Decreased lymphocyte proliferation in response to mitogen	淋巴细胞有丝分裂原应答性增殖减弱	OFFICIAL
en	zh	HP:0031382	rdfs:label	Decreased lymphocyte proliferation in response to anti-CD3	淋巴细胞抗CD3应答性增殖减弱	OFFICIAL
en	zh	HP:0031389	rdfs:label	Abnormal MHC II surface expression	表面MHC II表达异常	OFFICIAL
en	zh	HP:0031390	rdfs:label	Reduced MHC II surface expression	表面MHC-II表达降低	OFFICIAL
en	zh	HP:0031391	rdfs:label	Elevated MHC II surface expression	MHCⅡ表面表达增高	OFFICIAL
en	zh	HP:0031392	rdfs:label	Abnormal proportion of CD4-positive T cells	CD4+ T细胞比例异常	OFFICIAL
en	zh	HP:0031393	rdfs:label	Abnormal proportion of CD8-positive T cells	CD8阳性T细胞比例异常	OFFICIAL
en	zh	HP:0031396	rdfs:label	Abnormal proportion of naive T cells	初始 T 细胞比例异常	OFFICIAL
en	zh	HP:0031397	rdfs:label	Decreased proportion of naive T cells	初始 T 细胞比例减低	OFFICIAL
en	zh	HP:0031398	rdfs:label	Increased proportion of naive T cells	初始 T 细胞比例增高	OFFICIAL
