source_language	translation_language	subject_id	predicate_id	source_value	translation_value	translation_status
en	zh	HP:0031399	rdfs:label	Abnormal proportion of double-negative alpha-beta regulatory T cell	α/β双阴性调节性T细胞比例异常	OFFICIAL
en	zh	HP:0031401	rdfs:label	Reduced proportion of CD4-negative, CD8-negative, alpha-beta regulatory T cells	CD4阴性和CD8阴性的α-β调节性T细胞比例降低	OFFICIAL
en	zh	HP:0031467	rdfs:label	Abnormal negative emotional state	异常负面情绪状态	OFFICIAL
en	zh	HP:0031516	rdfs:label	Oocyte arrest at metaphase I	卵母细胞第一次减数分裂中期停滞	OFFICIAL
en	zh	HP:0031632	rdfs:label	Anomalous origin of the right subclavian artery from the descending aorta	右锁骨下动脉异常起源于降主动脉	OFFICIAL
en	zh	HP:0031806	rdfs:label	Abnormal basophil count	嗜碱性粒细胞计数异常	OFFICIAL
en	zh	HP:0031807	rdfs:label	Increased basophil count	嗜碱性粒细胞计数增高	OFFICIAL
en	zh	HP:0031808	rdfs:label	Decreased basophil count	嗜碱性粒细胞计数减低	OFFICIAL
en	zh	HP:0031835	rdfs:label	Abnormal superoxide dismutase level	超氧化物歧化酶水平异常	OFFICIAL
en	zh	HP:0031836	rdfs:label	Increased superoxide dismutase level	超氧化物歧化酶水平升高	OFFICIAL
en	zh	HP:0031837	rdfs:label	Decreased superoxide dismutase level	超氧化物歧化酶水平降低	OFFICIAL
en	zh	HP:0031891	rdfs:label	Decreased eosinophil count	嗜酸性粒细胞计数减低	OFFICIAL
en	zh	HP:0032061	rdfs:label	Hypereosinophilia	高嗜酸性粒细胞	OFFICIAL
en	zh	HP:0032124	rdfs:label	Abnormal proportion of unswitched memory B cells	未类型转换记忆 B 细胞比例异常	OFFICIAL
en	zh	HP:0032125	rdfs:label	Increased proportion of unswitched memory B cells	未类型转换记忆 B 细胞比例增高	OFFICIAL
en	zh	HP:0032126	rdfs:label	Decreased proportion of unswitched memory B cells	未类型转换记忆 B 细胞比例减低	OFFICIAL
en	zh	HP:0032172	rdfs:label	Air crescent sign	空气新月征	OFFICIAL
en	zh	HP:0032182	rdfs:label	Abnormal proportion of memory T cells	记忆性T细胞比例异常	OFFICIAL
en	zh	HP:0032183	rdfs:label	Decreased proportion of memory T cells	记忆性T细胞比例减低	OFFICIAL
en	zh	HP:0032184	rdfs:label	Increased proportion of memory T cells	记忆性T细胞比例增高	OFFICIAL
en	zh	HP:0032218	rdfs:label	Decreased proportion of CD4-positive T cells	CD4+T细胞比例减低	OFFICIAL
en	zh	HP:0032219	rdfs:label	Increased proportion of CD4-positive T cells	CD4+T细胞比例增高	OFFICIAL
en	zh	HP:0032310	rdfs:label	Granulocytosis	粒细胞增多症	OFFICIAL
en	zh	HP:0032997	rdfs:label	Decreased cystatin C level	胱抑素C水平降低	OFFICIAL
en	zh	HP:0033207	rdfs:label	Increased proportion autoreactive unresponsive CD21-/low B cells	自身反应性无应答 CD21-/低 B 细胞比例增高	OFFICIAL
en	zh	HP:0033222	rdfs:label	Decreased CD4:CD8 ratio	CD4:CD8 比值减低	OFFICIAL
en	zh	HP:0033798	rdfs:label	Impaired leukocyte adhesion	白细胞粘附受损	OFFICIAL
en	zh	HP:0034027	rdfs:label	Abnormal urinary non-proteinogenic amino acid level	尿非蛋白氨基酸水平异常	OFFICIAL
en	zh	HP:0034028	rdfs:label	Saccharopinuria	酵母氨酸尿	OFFICIAL
en	zh	HP:0034286	rdfs:label	Pneumocystis carinii pneumonia	卡氏肺孢菌性肺炎	OFFICIAL
en	zh	HP:0034826	rdfs:label	Triggered by medication exposure	服用药物触发	OFFICIAL
en	zh	HP:0034982	rdfs:label	Perianal anethesia	肛周麻醉	OFFICIAL
en	zh	HP:0040036	rdfs:label	Onychogryposis of fingernail	指甲弯曲	OFFICIAL
en	zh	HP:0040089	rdfs:label	Abnormal natural killer cell count	自然杀伤细胞数量异常	OFFICIAL
en	zh	HP:0040110	rdfs:label	Abnormal saccule morphology	球囊形态异常	OFFICIAL
en	zh	HP:0040218	rdfs:label	Reduced natural killer cell count	自然杀伤细胞数量减少	OFFICIAL
en	zh	HP:0040263	rdfs:label	Jaw ankylosis	下颌关节强直	OFFICIAL
en	zh	HP:0040289	rdfs:label	Cyclic neutropenia	周期性中性粒细胞减少症	OFFICIAL
en	zh	HP:0041064	rdfs:label	Fractured knee	膝盖骨折	OFFICIAL
en	zh	HP:0041174	rdfs:label	Fractured distal phalanx of manus	末节指骨骨折	OFFICIAL
en	zh	HP:0041225	rdfs:label	Fractured metacarpal bone of digit 1	拇指掌骨骨折	OFFICIAL
en	zh	HP:0041236	rdfs:label	Fractured middle phalanx of manus	中节指骨骨折	OFFICIAL
en	zh	HP:0041239	rdfs:label	Fractured manual digit 1 phalanx	拇指指骨骨折	OFFICIAL
en	zh	HP:0041240	rdfs:label	Fractured phalanx of pes	趾骨骨折	OFFICIAL
en	zh	HP:0041241	rdfs:label	Fractured phalanx of manus	指骨骨折	OFFICIAL
en	zh	HP:0041243	rdfs:label	Fractured proximal phalanx of manus	近节指骨骨折	OFFICIAL
en	zh	HP:0045080	rdfs:label	Decreased proportion of CD3-positive T cells	CD3+T细胞比例减低	OFFICIAL
en	zh	HP:0100536	rdfs:label	Abnormality of the fascia	筋膜异常	OFFICIAL
en	zh	HP:0100803	rdfs:label	Abnormality of the periungual region	甲周异常	OFFICIAL
en	zh	HP:0100827	rdfs:label	Lymphocytosis	淋巴细胞增多症	OFFICIAL
en	zh	HP:0100828	rdfs:label	Increased T cell count	T细胞数目增多	OFFICIAL
en	zh	HP:0100915	rdfs:label	Sclerosis of distal finger phalanx	末节指骨硬化	OFFICIAL
en	zh	HP:0100916	rdfs:label	Sclerosis of middle finger phalanx	中节指骨硬化	OFFICIAL
en	zh	HP:0100917	rdfs:label	Sclerosis of proximal finger phalanx	近节指骨硬化	OFFICIAL
en	zh	HP:0100946	rdfs:label	Sclerosis of proximal toe phalanx	近节趾骨骨硬化	OFFICIAL
en	zh	HP:0100947	rdfs:label	Sclerosis of middle toe phalanx	中节趾骨硬化	OFFICIAL
en	zh	HP:0100948	rdfs:label	Sclerosis of distal toe phalanx	末节趾骨硬化	OFFICIAL
en	zh	HP:0410049	rdfs:label	Abnormal radial ray morphology	桡骨线形态异常	OFFICIAL
en	zh	HP:0410133	rdfs:label	Chronic idiopathic urticaria	慢性特发性荨麻疹	OFFICIAL
en	zh	HP:0410251	rdfs:label	Abnormal L-selectin shedding	L-选择素脱落异常	OFFICIAL
en	zh	HP:0410252	rdfs:label	Chronic neutropenia	慢性中性粒细胞减少症	OFFICIAL
en	zh	HP:0410255	rdfs:label	Transient neutropenia	一过性中性粒细胞减少	OFFICIAL
en	zh	HP:0410373	rdfs:label	Abnormal proportion of naive CD4 T cells	初始CD4 T 细胞比例异常	OFFICIAL
en	zh	HP:0410374	rdfs:label	Abnormal proportion of naive CD8 T cells	初始CD8 T 细胞比例异常	OFFICIAL
en	zh	HP:0410375	rdfs:label	Increased proportion of naive CD4 T cells	初始CD4 T 细胞比例增高	OFFICIAL
en	zh	HP:0410376	rdfs:label	Increased proportion of naive CD8 T cells	初始CD8 T 细胞比例增高	OFFICIAL
en	zh	HP:0410377	rdfs:label	Decreased proportion of naive CD8 T cells	初始CD8 T 细胞比例减低	OFFICIAL
en	zh	HP:0410378	rdfs:label	Decreased proportion of naive CD4 T cells	初始CD4 T 细胞比例减低	OFFICIAL
en	zh	HP:0410379	rdfs:label	Abnormal proportion of CD4-positive, alpha-beta memory T cells	CD4+，α-β记忆性T细胞比例异常	OFFICIAL
en	zh	HP:0410380	rdfs:label	Abnormal proportion of CD8-positive, alpha-beta memory T cells	CD8+的记忆性α-β T细胞比例异常	OFFICIAL
en	zh	HP:0410381	rdfs:label	Abnormal proportion of central memory CD4-positive, alpha-beta T cells	中央记忆性CD4+，α-β T细胞比例异常	OFFICIAL
en	zh	HP:0410383	rdfs:label	Abnormal proportion of effector memory CD8-positive, alpha-beta T cells	效应记忆性CD8+的α-β T细胞比例异常	OFFICIAL
en	zh	HP:0410384	rdfs:label	Abnormal proportion of central memory CD8-positive, alpha-beta T cells	中央记忆性CD8+，α-β T细胞比例异常	OFFICIAL
en	zh	HP:0410385	rdfs:label	Decreased proportion of CD8-positive, alpha-beta memory T cells	CD8+的记忆性α-β T细胞比例减低	OFFICIAL
en	zh	HP:0410386	rdfs:label	Decreased proportion of CD4-positive, alpha-beta memory T cells	CD4+，α-β记忆T细胞比例减低	OFFICIAL
en	zh	HP:0410388	rdfs:label	Decreased proportion of central memory CD4-positive, alpha-beta T cells	中央记忆性CD4+，α-β T细胞比例减低	OFFICIAL
en	zh	HP:0410389	rdfs:label	Decreased proportion of central memory CD8-positive, alpha-beta T cells	中央记忆性CD4+，α-β T细胞比例减低	OFFICIAL
en	zh	HP:0410390	rdfs:label	Decreased proportion of effector memory CD8-positive, alpha-beta T cells	效应记忆性CD8+的α-β T细胞比例减低	OFFICIAL
en	zh	HP:0410391	rdfs:label	Increased proportion of CD4-positive, alpha-beta memory T cells	CD4+、α-β记忆T细胞比例增高	OFFICIAL
en	zh	HP:0410392	rdfs:label	Increased proportion of CD8-positive, alpha-beta memory T cells	CD8 阳性的记忆 性α-βT 细胞比例增高	OFFICIAL
en	zh	HP:0410393	rdfs:label	Increased proportion of central memory CD4-positive, alpha-beta T cells	中央记忆性CD4+，α-β T细胞比例增高	OFFICIAL
en	zh	HP:0410394	rdfs:label	Increased proportion of effector memory CD4-positive, alpha-beta T cells	效应记忆性CD4+的α-β T细胞比例增高	OFFICIAL
en	zh	HP:0410395	rdfs:label	Increased proportion of effector memory CD8-positive, alpha-beta T cells	效应记忆性CD8+的α-β T细胞比例增高	OFFICIAL
en	zh	HP:0410396	rdfs:label	Increased proportion of central memory CD8-positive, alpha-beta T cells	中央记忆性CD8+，α-β T细胞比例增高	OFFICIAL
en	zh	HP:0500263	rdfs:label	Abnormal helper T cell proportion	辅助性T细胞比例异常	OFFICIAL
en	zh	HP:0500264	rdfs:label	Increased helper T cell proportion	辅助性T细胞比例增高	OFFICIAL
en	zh	HP:0500265	rdfs:label	Increased proportion of CD8-positive, alpha-beta TEMRA T cells	CD8阳性的终末效应性α-β T细胞比例增高	OFFICIAL
en	zh	HP:0500266	rdfs:label	Decreased proportion of CD8-positive, alpha-beta TEMRA T cells	CD8阳性的终末效应性α-β T细胞比例减低	OFFICIAL
en	zh	HP:0500267	rdfs:label	Abnormal proportion of CD4-positive helper T cells	CD4+辅助性T细胞比例异常	OFFICIAL
en	zh	HP:0500269	rdfs:label	Abnormal proportion of gamma-delta T cells	γ-δT细胞比例异常	OFFICIAL
en	zh	HP:0500270	rdfs:label	Increased proportion of gamma-delta T cells	γ-δT细胞比例增高	OFFICIAL
en	zh	HP:0500271	rdfs:label	Decreased proportion of gamma-delta T cells	γ-δT细胞比例减低	OFFICIAL
en	zh	HP:0500272	rdfs:label	Abnormal proportion of immature gamma-delta T cells	未成熟γ-δT细胞比例异常	OFFICIAL
en	zh	HP:0500273	rdfs:label	Increased proportion of immature gamma-delta T cells	未成熟γ-δT细胞比例增高	OFFICIAL
en	zh	HP:0500274	rdfs:label	Decreased proportion of immature gamma-delta T cells	未成熟γ-δ T细胞比例减低	OFFICIAL
en	zh	HP:3000022	rdfs:label	Abnormality of cartilage of external ear	外耳软骨异常	OFFICIAL
en	zh	HP:4000039	rdfs:label	Reduced proportion of mucosal-associated invariant T cells	减少黏膜相关恒定 T 细胞比例减低	OFFICIAL
en	zh	HP:4000197	rdfs:label	Reduced N-acetylgalactosamine-6-sulfate sulfatase in cultured fibroblasts	培养的成纤维细胞中N-乙酰半乳糖胺-6-硫酸酯硫酸酯酶减少	OFFICIAL
en	zh	HP:4000198	rdfs:label	Reduced acetylglucosamine-6-sulfate sulfatase activity in cultured fibroblasts	培养的成纤维细胞中乙酰氨基葡萄糖-6-硫酸酯硫酸酯酶活性降低	OFFICIAL
en	zh	HP:5200017	rdfs:label	Steroetypic movements of face and head	面部和头部刻板运动	OFFICIAL
en	zh	HP:5200018	rdfs:label	Steroetypic upper-extremity movements	上肢刻板运动	OFFICIAL
en	zh	HP:5200267	rdfs:label	Laeden paralysis	莱登瘫痪	OFFICIAL
en	zh	HP:5200273	rdfs:label	Abnormal sadness	异常悲伤	OFFICIAL
en	zh	HP:5200284	rdfs:label	Bruxism during sleep	睡眠时磨牙症	OFFICIAL
en	zh	HP:5200287	rdfs:label	Nightmare disorder	梦魇障碍	OFFICIAL
en	zh	HP:5200288	rdfs:label	Sleep-related eating disorder	睡眠相关饮食失调	OFFICIAL
en	zh	HP:5200293	rdfs:label	Disturbance during transitions between sleep and wake states	睡眠和清醒状态的转换障碍	OFFICIAL
en	zh	HP:5200295	rdfs:label	Periodic limb movements	周期性肢体运动	OFFICIAL
en	zh	HP:5200296	rdfs:label	Abnormal hypnagogia	入睡异常	OFFICIAL
en	zh	HP:5200297	rdfs:label	Abnormal hypnopompia	苏醒异常	OFFICIAL
en	zh	HP:5200416	rdfs:label	Morbid jealosy	病态嫉妒	OFFICIAL
en	zh	HP:5200418	rdfs:label	Folie 脿 deux	二联性精神病	OFFICIAL
en	zh	HP:6000011	rdfs:label	Excessive guilt	过度内疚	OFFICIAL
en	zh	HP:6000047	rdfs:label	Chest pain triggered by palpitation	心悸触发胸痛	OFFICIAL
en	zh	HP:6000108	rdfs:label	Abnormal penile discharge	阴茎分泌物异常	OFFICIAL
en	zh	HP:6000159	rdfs:label	Hepatic lipid-laden macrophage infiltration	肝脏载脂巨噬细胞浸润	OFFICIAL
en	zh	HP:6000178	rdfs:label	Purulent drainage from Stensen duct	腮腺管脓性引流	OFFICIAL
en	zh	HP:6000195	rdfs:label	Elevated mitochondrial citrate synthase synthase activity	线粒体柠檬酸合成酶活性升高	OFFICIAL
en	zh	HP:6000248	rdfs:label	Synovial fluid crystals	关节液结晶	OFFICIAL
en	zh	HP:6000299	rdfs:label	Forearm	前臂	OFFICIAL
en	zh	HP:6000371	rdfs:label	Elevated circulating D-glyceric concentration	循环D-甘油水平升高	OFFICIAL
en	zh	HP:6000523	rdfs:label	Increased urinary bile acid level	尿胆汁酸水平升高	OFFICIAL
en	zh	HP:6000537	rdfs:label	Ecrrine sweat gland predominance	小汗腺优势	OFFICIAL
en	zh	HP:6000677	rdfs:label	Elevated natural killer cell count	自然杀伤细胞计数升高	OFFICIAL
en	zh	HP:6000762	rdfs:label	Posiitive rubella CSF culture	脑脊液风疹培养阳性	OFFICIAL
en	zh	HP:6000802	rdfs:label	Positive bloodstream Tropheryma whippelii nucleic acid test	血液惠普尔养障体核酸检测阳性	OFFICIAL
en	zh	HP:6000899	rdfs:label	Posiitve skin scabies test	皮肤疥疮试验阳性	OFFICIAL
en	zh	HP:6000909	rdfs:label	Positive stool Cryptosporidium antigen test	粪便隐孢子虫抗原检测阳性	OFFICIAL
en	zh	HP:6000978	rdfs:label	Nonrimmed muscule vacuoles	无边缘肌肉空泡	OFFICIAL
en	zh	HP:6001080	rdfs:label	Reduced urine retrahydrocortisol plus 5-alpha-THF to tetrahydrocortisone ratio	尿液还原氢皮质醇加5-α-THF与四氢可的松的比率降低	OFFICIAL
en	zh	HP:6001096	rdfs:label	Decreased T-cell ZAP-70 protein expression in CD4-positive T cells	CD4阳性T细胞中T细胞ZAP-70蛋白表达降低	OFFICIAL
en	zh	HP:6001106	rdfs:label	Exposure to repetive hand impact	反复受到手部冲击	OFFICIAL
